zip,student_attainment_rating,culture_climate_rating,mobility_rate_pct,chronic_truancy_pct,sat_grade_11_score_school,school_latitude,school_longitude,drop_out_rate,suspensions_rate,poverty_rate,unemp_rate,hs_enrol_rate,med_income,log_med_income
60602,1.264957264957265,4.0,48.85,73.30000000000001,829.0,41.882893499999994,-87.627036,12.025,9.902717391304348,,8.5,,167617.0,12.029436893867151
60605,6.0,4.0,1.1,38.6,1269.0,41.873066,-87.627675,0.95,2.8000000000000003,2.9,5.9,1.8,116462.0,11.665320318522031
60607,6.0,5.0,1.0,18.7,1275.0,41.878603,-87.664233,1.4,9.902717391304348,3.4,5.6,1.2,119500.0,11.691071650353702
60608,1.2355175688509021,3.1511387163561073,29.3631455399061,70.181179138322,565.7777777777778,41.85533182222222,-87.67684807777778,12.21150035385704,8.862922705314011,14.1,8.0,4.3,66821.0,11.109772681377931
60609,1.8,3.4,18.69788732394366,67.3887074829932,834.8,41.8100928,-87.656584,7.890000000000001,11.37054347826087,24.1,12.3,6.6,47209.0,10.762339831363015
60610,3.764957264957265,2.5,15.944718309859155,44.2,1147.5,41.904227000000006,-87.640481,1.275,6.376358695652174,8.5,3.0,1.6,106277.0,11.573804172151302
60612,1.227106227106227,3.4285714285714284,31.96841046277666,70.19815354713315,712.4285714285714,41.87701728571428,-87.68838071428571,16.597952684258416,17.408695652173915,18.5,10.0,4.5,58858.0,10.982883042277106
60613,1.5299145299145298,3.0,11.5,65.4,918.0,41.954764,-87.668953,1.1,9.100000000000001,2.6,4.2,1.6,92238.0,11.432127472140655
60614,1.5299145299145298,3.360248447204969,7.6,52.1,1056.0,41.918268,-87.646009,5.95,4.2,2.9,3.0,3.0,135364.0,11.815722725230856
60615,2.0,4.0,15.819718309859153,54.05,642.75,41.8040745,-87.6131735,2.9625,6.275,15.3,8.0,3.5,56518.0,10.9423144504682
